10761	1,303,359,366,395,953,7890,772,1038,1512,2209,387,1573,3351,5079
10762	859,1556,1666,1715,2655,20,166,186,387,751,1441,2765,2769,3473,5032
10772	391,2372,3608,5489,5514,110,204,230,877,957,1403,2005,2033,2377,4840
10782	3,205,387,390,598,859,1047,1505,1879,2102,2103,2772,2984,2994,3269
10793	117,137,138,146,210,280,523,551,567,570,585,602,689,703,877
10794	118,743,1135,1573,2041,2431,5057,97,877,979,1602,1915,7180,430,627
10804	618,1074,1076,391,2372,3608,3949,5489,5514,802,827,1109,1154,2790,3627
10814	365,401,2029,3493,3705,4618,186,434,587,627,689,1591,1630,3043,3057
10832	3,110,204,209,238,265,800,1541,4384,5677,6838,690,1421,2257,2284
10845	381,2723,4,69,347,377,483,655,756,760,4823,5899,179,224,340
10863	219,1678,27,3833,3,2064,515,4827,54,188,579,580,666,706,743
10869	41,58,61,69,157,231,258,297,378,379,383,561,685,884,944
10876	119,425,429,593,762,1388,1870,1964,2752,4742,5178,6996,1554,1744,4142
10878	859,953,2084,3093,6685,8450,8811,4087,949,950,955,119,406,1406,2198
10910	110,417,429,901,1809,3929,2,3,150,549,570,702,1462,1581,2913
10922	204,708,1561,1885,4771,5567,6858,7710,8206,8207,8440,162,723,1138,1139
10943	4212,4213,6172,7712,8128,8283,186,204,413,428,627,762,1577,1864,2052
10950	186,377,399,642,675,758,1127,1351,2470,6393,6827,7577,224,528,1310
10955	110,428,579,778,800,941,1677,2657,2660,8270,8465,395,523,877,1959
10957	95,99,438,1607,3579,4132,4581,4800,5364,5565,5566,370,2778,5704,8393
10965	91,99,106,703,1403,1701,2356,2387,3066,88,639,809,1069,1100,1911
10969	15,31,41,206,378,468,1028,1328,1928,1933,2314,2608,3078,4344,5341
10980	479,481,3759,230,264,303,378,2372,2457,4572,156,224,236,255,367
11006	314,315,163,295,363,428,435,610,611,692,716,762,794,817,822
11037	1586,3484,6155,6407,110,395,5433,7740,394,1631,1914,7764,567,3601,150
11038	73,524,2635,1344,5581,6845,1032,1953,2850,418,227,2185,4124,241,271
11064	67,162,191,224,2162,3125,62,68,264,284,1069,1698,1802,1986,3443
11072	204,752,1780,2773,3013,3804,7213,340,1138,3966,3,4,265,683,3855
11073	4,69,205,328,383,475,518,639,796,1976,1977,4920,5247,5677,7531
11089	1872,3473,4716,5140,7907,247,328,1520,2645,3790,757,1682,2644,343,516
11101	1147,2913,60,720,728,2959,5027,162,411,560,582,583,708,1138,2969
11110	3,209,230,367,743,1158,1674,2427,3033,6317,124,156,191,252,791
11113	70,122,870,1704,3257,8399,8498,406,582,859,953,1138,1618,4216,4997
11118	585,711,1623,209,1586,1823,2409,2562,2777,3101,3209,3465,4108,127,418
11121	233,328,337,347,756,1223,1872,2088,4533,119,167,593,723,724,735
11125	191,303,2505,2688,800,862,3348,4018,1403,1532,2797,3725,136,381,2723
11130	738,739,740,741,742,60,243,1584,2551,859,2427,2490,4284,378,3459
11137	236,318,2221,2924,52,66,71,157,224,241,256,270,383,687,704
11145	7059,7239,8623,601,3738,4718,2818,3442,3443,3445,3446,422,627,2015,2030
11164	446,450,964,965,967,968,969,970,972,372,463,3573,3697,5661,193
11170	119,425,429,593,762,1388,1870,4742,5178,5383,6996,8992,4,378,514
11190	278,445,3590,5842,179,1047,1747,2115,5560,7718,525,1116,1403,1714,1920
11192	204,1678,63,69,191,796,826,1009,1072,2540,4,381,1752,110,312
11198	64,249,381,728,828,1398,1681,1682,1683,1684,1685,1686,1687,3,117
11212	149,295,524,5044,5770,5850,477,2029,2503,4259,4782,5005,5516,5886,7908
11224	93,127,286,288,430,438,736,753,804,1165,1809,2166,2259,2382,2692
11233	857,1561,1573,2005,2706,2740,5390,3,78,149,205,1069,2414,4298,7728
11239	343,443,582,614,708,735,824,1487,1488,1489,1490,1491,1493,1494,1495
11240	0,4,224,343,378,1638,2347,3,186,303,367,1763,1782,5610,6141
11259	2056,2059,2663,5158,0,224,7574,8487,475,556,599,2638,70,277,5454
11273	73,375,378,1262,1340,1406,2627,186,1154,1155,203,556,599,778,1525
11277	316,5433,7740,78,204,378,431,877,978,1154,1758,2402,2913,5159,3
11317	299,799,1475,2937,149,204,367,4298,7728,77,188,406,710,830,839
11321	383,524,599,2635,269,4078,4396,52,282,285,553,71,1182,1432,3572
11324	193,194,429,1420,1793,1830,4102,4142,4618,4812,5122,7103,4,378,445
11328	392,409,1606,3327,105,111,204,612,616,743,844,1388,1872,1906,2029
11334	39,41,401,560,800,906,929,1359,1813,2440,2441,2442,2444,12,15
11350	0,224,461,1638,69,191,284,376,728,1591,2318,3608,5190,5559,7444
11358	79,1693,5621,8655,736,897,940,1015,1413,1526,1824,1862,4740,5379,8801
11359	162,2011,2552,97,128,316,418,804,2296,5414,5997,404,1388,1749,1767
11376	185,475,483,606,776,4196,685,778,1381,3677,4394,5020,3,119,139
11380	618,5833,9225,3,119,365,367,378,405,420,1881,2426,2427,2428,2429
11384	127,704,117,162,405,523,696,697,700,703,720,782,913,995,1081
11396	363,369,400,492,601,916,1752,1756,1939,2049,2405,4075,5256,6153,7065
11397	1138,2023,2431,3580,4505,60,146,150,181,182,188,401,413,697,706
11399	3,395,406,479,117,515,859,1516,1618,1707,3479,5915,6476,1311,3692
11416	528,574,771,1310,1312,1415,231,2817,2858,3453,5946,5952,6290,8296,345
11429	117,429,433,582,603,716,775,1618,1835,1911,1925,1995,1996,1997,1998
11471	150,174,293,407,418,571,691,732,941,1810,2034,2257,2389,2915,3162
11473	7479,3,110,293,306,365,367,378,396,549,1472,1719,1872,1888,1919
11482	547,548,527,627,800,1147,8751,1567,1996,5801,70,98,106,113,117
11486	39,135,150,181,186,188,279,280,413,434,438,452,603,627,633
11515	185,381,3186,3570,6579,1905,3590,9456,127,809,1866,2691,166,370,900
11518	1625,1626,938,1609,2321,3184,3585,7305,7568,429,704,799,1714,1734,2011
11523	781,2347,4568,5724,7902,7903,4213,6172,7712,8128,8283,8284,181,549,691
11528	395,2841,2909,4167,4780,4108,4959,6360,8547,73,162,365,3279,110,232
11536	3,146,204,2240,3261,162,186,194,458,735,1004,1070,1398,1497,3014
11543	103,118,1135,1573,2041,2431,5057,526,691,2031,536,541,543,607,5588
11546	418,2178,7446,290,401,458,463,560,895,908,913,931,932,1896,2029
11560	331,743,4202,162,197,265,340,394,401,770,981,1671,2290,2757,1783
11562	0,162,181,188,348,360,587,737,800,858,860,861,862,863,864
11573	181,434,699,700,3046,3672,5631,857,908,1806,5053,5396,7284,7614,627
11577	3,119,363,365,378,390,418,443,453,560,589,632,707,714,726
11579	487,506,88,106,148,401,560,829,957,1586,1607,2410,2562,4544,8042
11581	387,2427,4715,757,5743,119,426,456,743,2056,2059,2306,2434,5162,5914
11595	5429,54,378,406,847,953,1551,1618,1707,2083,2385,2496,2787,4230,4599
11613	186,373,395,406,204,859,113,149,167,191,365,370,396,413,421
11620	940,1575,1861,2030,2923,3062,3319,4585,5469,6011,6710,8730,8778,618,1075
11631	110,282,666,2120,2124,3353,2626,2894,2907,2908,4978,9339,1040,1421,5582
11632	238,380,418,429,1402,1713,3279,3354,4407,7074,8491,8511,8514,8664,9579
11639	149,186,265,511,515,781,1582,1859,2081,2540,730,3557,3614,5463,77
11641	0,119,181,188,204,348,360,387,582,587,735,800,861,862,863
11684	0,1,3,4,7,233,238,239,247,326,406,458,514,561,757
11686	3870,4554,4946,5048,599,1721,3624,167,551,1573,8075,64,146,411,569
11688	181,370,416,721,725,800,2353,3271,3272,877,5855,3,367,378,583
11689	735,870,1138,2949,3171,162,859,1554,2774,2776,3586,4216,5028,5084,7067
11694	99,137,693,2913,8540,5627,88,114,119,127,142,146,150,162,181
11700	522,4,39,49,204,209,316,344,348,383,461,465,495,545,561
11715	186,373,406,479,204,364,405,3387,3689,5359,693,3589,6363,1142,1596
11734	150,167,205,290,418,705,1409,3401,6244,6256,1554,1848,6257,693,800
11745	301,1376,1403,1586,2104,3088,6155,8409,157,1328,3077,101,110,329,332
11754	193,446,530,985,1644,1935,2642,3021,3123,7771,189,585,770,3575,5036
11756	90,117,119,181,188,428,515,627,697,877,878,879,150,616,724
11761	117,280,288,2359,2527,2528,4544,4681,62,301,550,781,567,3719,4355
11777	65,84,311,1483,2193,4085,8557,3,191,328,2526,3561,5295,5816,6586
11783	205,387,459,953,2552,239,328,339,341,458,649,1638,1659,2924,3453
11784	204,877,5855,582,3567,5969,3,370,586,716,1497,1561,1669,3563,3805
11787	252,877,6045,514,796,1137,6649,352,359,2406,3101,5210,6099,1077,1659
11809	113,120,438,779,1403,1741,2390,7803,119,607,957,1715,1806,2831,5588
11818	188,523,639,1541,204,981,1543,2397,2398,2399,2400,102,181,702,800
11820	5830,8052,204,405,1779,2769,8300,428,722,2059,3937,3,246,367,688
11838	119,205,465,639,859,2286,2372,406,1573,1678,1704,1830,2969,3797,4114
11849	58,78,90,488,827,1069,1449,1527,1551,2647,7279,9363,117,227,297
11852	4,387,251,255,528,1268,1279,2347,2490,7469,252,378,524,547,549
11866	1562,2347,2995,3359,4218,5661,6066,6528,204,387,5029,1496,2352,2957,3458
11882	743,1406,1829,3243,841,1147,2812,117,186,315,431,666,762,781,809
11895	303,2505,2688,39,122,136,150,349,428,697,781,957,1006,1010,1600
11900	953,1710,2490,3,119,204,205,378,387,2286,2372,4,1147,2005,1137
11915	193,251,340,446,770,883,966,1935,2210,2246,2560,3572,4780,5075,5191
11916	230,282,313,356,2016,2019,2580,2807,3352,3463,3484,3752,3862,3914,3976
11919	1417,6468,8641,162,180,185,251,463,513,517,586,756,990,1058,1298
11924	383,475,4351,282,370,428,445,702,720,839,4341,137,162,367,877
11925	1339,2608,3598,3601,3602,854,880,885,1099,295,401,1872,4463,4495,6298
11926	618,4,181,186,367,582,735,857,1561,1872,2968,3244,3479,3521,3761
11941	986,988,7787,204,387,859,2349,186,864,6502,162,193,373,449,736
11954	99,114,117,119,147,181,186,280,370,416,479,549,602,603,616
11956	1500,2005,69,1658,4273,191,204,219,3261,3279,4745,5742,5761,6279,2
11960	215,1558,3006,7061,7062,7573,2198,3462,4326,5210,6401,6730,6988,8082,9124
11962	39,921,2916,163,313,428,430,435,523,602,603,627,632,778,910
11968	3,64,72,101,136,149,156,191,205,224,230,264,284,303,344
12001	146,204,373,401,1151,3581,4229,859,1550,2005,3184,857,953,1715,2209
12006	639,859,1147,3,2372,5656,431,1661,1765,3561,4117,5905,9136,622,3211
12008	3,406,413,448,594,636,1085,2967,3034,6352,6600,8363,70,119,2776
12010	3,328,367,755,854,1546,2104,2347,2874,4613,230,3586,4217,5330,60
12028	69,193,328,764,8774,84,518,2087,2935,2455,2532,2696,2722,8825,332
12029	110,313,314,58,1160,97,2027,102,186,438,2410,3742,5113,122,124
12030	147,367,378,865,7548,7549,566,2353,2737,2769,2871,3563,3739,4115,4316
12061	4,224,456,551,1135,1136,1137,1140,1141,1142,1143,1144,1145,870,2949
12063	850,7123,76,1009,1533,4184,5066,204,375,378,383,941,1262,1340,1406
12076	69,78,181,191,209,230,357,378,395,406,618,721,800,829,2284
12087	0,5,7,233,238,239,326,458,514,561,757,1030,1311,2097,2228
12114	119,122,137,162,627,841,1885,1899,2275,2325,2523,2611,2692,5971,7026
12131	0,1,6,162,2496,3002,3273,3274,248,330,335,359,477,487,757
12137	110,560,753,976,1680,2015,2397,4003,340,370,394,981,1631,2560,119
12148	197,2055,0,162,418,582,1666,2610,101,953,4154,5008,5759,618,627
12159	1142,2752,3,367,557,1138,2225,2866,2868,2869,2870,2871,2872,523,708
12161	269,303,528,546,656,1030,1744,2505,2936,8738,9254,684,685,686,687
12172	11,15,25,27,31,32,34,66,69,71,73,74,206,231,234
12175	303,366,691,1715,2701,2722,8924,397,461,586,775,2406,2431,117,205
12177	58,117,186,316,401,438,515,689,773,941,1719,2523,4481,4659,7085
12185	162,279,627,736,345,1413,2139,2414,4119,6466,224,252,528,1042,1116
12191	406,607,1591,2312,2313,299,413,778,1606,405,1829,6363,6759,378,750
12193	4,188,230,265,428,549,960,1527,1586,1602,1879,2310,2311,2417,2918
12198	653,1230,3840,3922,317,336,516,7915,247,328,1520,2645,233,1135,1285
12202	773,119,463,675,1047,1512,1936,1938,447,595,634,635,636,637,639
12205	124,186,188,488,698,854,2947,3341,4212,5627,7995,8029,549,1862,1943
12211	167,303,378,406,485,859,953,3692,7123,162,205,409,612,691,2002
12217	700,1154,1155,526,1069,1572,3434,3435,3436,1081,1158,3394,5599,418,424
12221	316,2027,277,356,618,2070,2079,2890,5623,9476,456,709,841,1704,1714
12240	359,3055,181,204,219,396,418,479,515,1070,1406,1598,1630,1959,2071
12241	583,735,1138,1885,5012,5013,5014,3,348,723,1139,1554,1674,2490,3567
12245	295,298,899,396,766,2347,127,985,1361,1409,1413,2552,130,1463,2893
12265	2,463,249,1926,4352,4353,515,1500,2005,246,367,2457,5477,8044,517
12282	1328,3077,3,110,112,364,391,618,1075,2372,2561,2944,3239,3279,4745
12283	411,418,612,859,1489,1563,2541,4924,4927,6147,7282,7531,8183,8184,586
12313	5027,6172,7712,8128,8283,8284,3036,3058,3060,3194,4574,4576,7548,7718,7797
12324	454,565,1739,2240,438,1006,1049,1376,1816,119,150,187,189,193,418
12325	27,31,236,239,303,317,328,347,377,475,516,574,1009,1030,1125
12342	112,557,3479,4131,5439,147,3949,6523,6770,378,700,1666,2458,2581,95
12346	3,60,494,499,2662,2895,3036,3656,4213,4590,5531,6864,8558,4,186
12353	3,367,376,684,2706,4716,5135,5140,58,101,162,1885,1947,188,428
12358	3,65,204,387,556,1235,3470,4686,4899,12,24,99,119,205,206
12367	88,179,289,316,438,902,1101,1586,1591,1810,2615,2622,3281,3401,3873
12368	1142,1406,3420,60,1056,1153,1361,1409,2130,2455,2625,5121,6318,7757,4
12372	58,110,120,137,162,204,211,316,387,543,549,579,697,703,712
12375	147,232,523,583,627,708,1142,1497,1546,1672,1875,1887,2347,2352,4302
12395	3,586,1707,372,590,2179,2952,3002,5587,6815,167,406,485,773,859
12408	461,3841,5057,5234,3,101,102,339,343,367,1030,1285,1329,3368,3768
12410	406,557,558,559,1230,2499,4734,4735,4736,233,280,463,1705,5212,295
12411	694,1547,5554,6316,865,1576,1878,2352,3567,7960,111,1557,2403,4322,2427
12429	693,1554,1707,1885,2011,2353,6787,7050,4,167,186,593,723,859,1519
12430	1137,1140,1142,1561,1780,1781,1880,2348,3462,3563,3612,4313,4326,4335,5249
12460	387,708,1554,1561,4015,6858,6859,8206,8207,1640,2084,2489,4306,7966,4087
12465	1403,3226,958,959,960,961,962,61,285,295,383,516,653,1051,1345
12468	692,4916,7969,8080,188,206,4444,380,384,501,542,545,716,755,762
12469	122,579,783,3626,3728,6549,4,187,193,194,298,655,2077,3014,5305
12474	361,378,1672,4305,7924,7966,9124,9187,1045,1142,1774,2041,2795,3351,4303
12481	97,204,523,724,1561,1920,2357,5164,5328,7189,1079,1942,3,185,205
12482	119,181,280,582,587,750,1138,1548,1806,2347,2775,2982,3262,3866,3929
12503	205,2470,3512,3887,7566,395,809,2011,2396,804,3261,9495,413,430,3411
12517	387,4541,6967,204,378,406,501,3245,3473,3722,6639,191,303,359,367
12526	161,753,775,7479,265,579,781,1403,1527,2269,4001,7940,9337,708,1885
12528	363,898,911,1989,2697,3775,4075,4639,8861,3,186,204,373,805,1500
12534	1635,2156,3790,328,372,1267,2216,236,5861,6449,6735,191,224,233,239
12539	23,27,33,269,317,337,366,377,464,505,516,528,645,1202,1241
12540	150,222,289,549,550,570,579,890,1006,1104,1376,1527,1586,1600,1602
12553	69,317,336,516,7915,241,273,318,5323,27,33,156,191,271,383
12555	3,181,373,523,527,582,702,735,737,859,1561,1687,2752,2766,2774
12559	37,255,328,383,479,518,691,953,1140,1171,1638,1916,4018,4064,4896
12567	162,864,2928,119,197,367,400,401,428,479,523,612,692,722,724
12608	197,2311,2356,2486,7171,188,628,1662,1666,1941,2005,2402,3328,3828,106
12611	326,1135,1144,2449,5049,1707,1708,5523,583,859,1710,3,4,124,136
12612	337,1330,31,552,605,1032,1035,1040,1055,1061,1259,1350,1360,2638,3330
12613	188,293,395,762,1388,3343,205,208,828,1011,2551,3015,8349,303,737
12616	679,883,5580,864,1151,1572,1830,205,428,1433,1662,1777,3581,3921,5706
12627	859,1575,7803,440,700,1918,439,1074,1075,2787,2788,2790,39,65,204
12633	568,2867,2999,7012,60,288,743,1070,1079,7778,8754,147,720,784,800
12639	599,1128,1662,1666,3027,7546,8660,387,582,743,953,1147,1561,2560,2952
12647	197,859,2055,181,708,1139,1497,2490,2812,3349,3350,3351,119,1353,1365
12649	586,743,770,1885,5837,4,119,167,186,593,723,859,1488,1519,1554
12650	4,447,634,635,639,640,641,3,60,181,627,714,720,733,736
12656	3,359,775,829,886,73,88,157,228,287,352,373,482,488,528
12663	111,1547,2545,2940,7848,450,458,1651,1663,2181,2635,2642,8209,121,145
12664	356,1591,2333,2656,2837,3874,4606,4878,6578,8127,8904,409,524,557,569
12665	4,3586,4217,5330,3,373,387,583,632,735,1549,2867,2959,2999,3552
12668	204,6447,8154,142,150,378,1380,1602,2457,3873,3874,119,280,743,1135
12673	859,2969,204,209,367,387,1406,2081,2540,6826,684,685,686,687,528
12679	43,46,362,468,8396,0,169,174,295,304,327,421,506,602,1099
12734	11,68,149,204,214,236,367,522,528,574,688,762,796,887,1058
12742	204,378,2913,1488,1573,2431,387,459,735,953,2552,0,328,3816,2410
12749	95,153,712,1080,1715,1718,1882,2170,2371,2467,2468,2512,3279,3656,3949
12762	66,370,599,681,691,770,911,1662,1666,3321,119,204,463,531,685
12775	378,458,2692,4572,291,3491,6279,585,1567,4002,7505,337,383,504,2657
12790	378,1505,197,387,1573,2055,4,953,1516,3210,3211,12,2505,3858,3859
12798	577,743,2464,3949,1140,1141,2348,1038,8466,147,410,1080,2473,2477,2481
12810	1015,5127,9194,243,804,1612,2061,2311,3033,3580,3928,4182,232,259,268
12848	261,269,653,2722,191,329,886,1055,1127,1131,1750,3335,5416,3,31
12856	367,458,3563,479,1936,3395,9248,119,162,204,582,583,612,627,1137
12857	54,368,737,957,1087,1879,4160,4453,4551,7012,97,103,118,162,702
12861	137,186,188,627,689,690,697,736,781,1008,1606,1678,2266,2329,2333
12867	567,585,703,1138,2264,3525,3557,3558,186,188,204,418,441,515,527
12878	449,766,2427,1547,2552,5500,893,1057,2811,2817,4024,586,895,1643,2633
12883	162,186,859,1554,1559,2336,2536,3027,7444,1744,3622,5605,7303,111,2084
12884	191,2505,2688,337,396,799,3208,499,1567,7976,70,1782,4413,69,204
12898	0,1,2,5,6,7,859,1516,3210,3211,265,518,683,3855,3934
12901	906,5050,6959,345,1976,2733,3948,753,921,2611,3123,69,191,327,556
12912	363,755,953,181,204,367,373,387,582,762,1138,1561,1885,2169,3328
12918	12,239,241,255,318,328,339,343,590,645,1238,1267,1301,1303,1640
12934	654,665,679,1651,1663,2181,2642,8209,0,200,340,540,664,966,971
12935	255,458,463,966,968,1636,2982,3564,8218,200,247,337,366,450,763
12938	370,770,1497,1946,3135,39,753,937,3196,54,2075,2077,2682,4002,3
12959	246,2457,5477,8044,230,254,775,829,0,69,204,269,387,1573,316
12984	3,378,3349,4015,5563,8684,162,4779,284,566,724,773,3692,4762,188
12996	230,6553,124,318,319,653,1759,2503,26,367,1142,1561,1685,2347,2542
